237df8820f5966dd12f9cfa86f5f2853e84febc444967d2ef8531242f3ec35fc280b61d7f033ca1bbf53bfcc89abc66529eb7d299238b0603ff00faeeee5451800dffab40fbea4c88f4de2adc3a58cc77540728861e21189436068c32c77b678,843ae3b94c7c6f3be61b5c9a70c49b5751922581
42035a9647a9d5f516ee44660eabd77d7360cb58dfe6081c15c4f516e2af6a4aadc662192f2db1b288bb5fa9ee28e9e50553017354fcd2b51587a13b1b2103e0854177ce0455cf6e9080354479121ec2f8f90516372ec640f9f42bba4370d5ea,709344b5342264283b530aabdb6001b5172fe950
8879f1e3a7c79056052df6599443d96fc660320c90d8c27d6208bf854f47ed12c63c6fb92ea0322405b9a377b800fd20d7d66394da5fb7b81912e75ad3ddbd884adbc7a5fd0cd64814780e23efb7bbc0a2b3aa884375c941debc17586ec59043,4f5ee30fd4e4144e067e671ed9cda82eb59514dd
8f3f24076415e0b909c46e9045866db31f713fd19448dc8c52c4b22a4d70311a8af6ef10aa894ed1d4670a8c66e33a3b7cd88492665395cf6e7bef2b941f1d7b1e5e44797d682698454c5d0ddd6466461b394b49dbe83202683ac422466972d7,3dbf2800bdf154fbabaa277f5a1a7c4f41bd96d1
17cefb651eacc926486ee030b1b923936df965e38a84be225b7ad68e3833e215e92b3cc9d1c5bdabbff1f7bdb24e1abfc957961a42954b6c3122c76a3f56ce18f856c85e06eae0957de337a627e4d0546911a31a0c8a260e5d8cac69a600e494,de7d4f690a20315bf95b7dbf9a3cacfe58491c61
5cb0754144eb35c805c8d582b431b1b066e3a7272f9b42a95c28919a612cf091c92144283357bced37c735ab582b8088b5528b0f0208928e88d572adfb5edf80efc56c60312fe1153e66b66018d4a3b2798c946a7834b598ee1863b3453e442e,f76295523841cbcdcbd49a6f68b5ff1404f5db77
5fb4085b3354ecf33c9ebb5cca8805da2ac7c18173d4e4213a0d4fdb2d147d419530c45d2bd6bd59e0047cd6032d5eaa681b6c9e4adff52efbdf5c836ac6939721ab3d74392ff335f127a072abcf900cc7094d7678cefd918184e0f0f7972ea5,494dd92e75d9e380358cc23256171d3fda863b97
93a62796e369fc80b9ec9a0b92c00d58468791d4ccf8f1102167626be6a023a4462c7f9059e4b85404d58a95e743a5bd62274e68115a3ee34000a9f764731b15bc4672aa96e4cd1dd330ddff9e40b9c068e0984da14f75d50fb5fa7c1fb5109f,98e96a223cb4aaa275e5e95405cc50a21b1c3cb4
bbf1c497c24afb040ff97197a23384ec130dc95ed2a4344e4875b56c7173bc7eee88181799d01400605137c11ea27dc1d63ee0bad38183ca25ffcf550d7f1f07a2f710237c9ac03474c528a81db9bbf696b278cfd501b6c806680b933f988ec2,529f2ca76b11f715bf71b9891b88d880e9a10689
c583992d05c575d054f7b11f35152b0a423c48e0575581656598ccaf22f646e25b44c8deecedc079796128945621c47bf98d570cd84a9dc1d0f75de4fa278fb8ddae4925e561aebd5c03c4e84d4fe9f82f6f5cf0a8acde4398cb3c056ed1afca,ccbca33c76a5b0253cdb5827f642aa78e84dd474
a5c3731f2bbc726ceba03923f36d7013fa25851d7ef5ff12fcf4e52eeb2ab33813ba6936f9b7df58d76cff5a94274b07a2c76e8a329e4512b1c912aa2299e98b1af4a9da4c1e3bc08dbadd1380cf8c6653877789c0c8327b04c4dac0fbd80a24,4e414b74f57cb3af37181a888a6e20e9a555c1cc
bcddfc4e81fd36ec833af1e6990c8cb0f471bbb3c707f15af7ed009aeb567426691aae301a9eae6f0bdc9256f5be3e4b8dbf2b149ad15fb6a9a8a81248b25ea6abf57d774c1654e00f47c2a9130b332110f53d51b7ed93a277b09325cf980c18,c642bab8bd352e6881dfcdc1b005ab5ad7dd1b67
a0da4104732d81b437ba061a83656f8509e4925f794725bff87813f9ee0bd808b41115e0986f1d178976fb15f700bdd36ebecd00381b5697c6ba712f6ca39e8f05700895f66fab4264d72240750bfd85da621789b0def525717414798f83ac6b,3a814e7077d1ec02f485bc5c70ebc4a6e5306fc3
