mathew_barton@langoshchamplin.biz,70.70047589593321
lacy@schimmel.com,81.92039559090044
craig.miller@keebler.info,20.340339447532152
helena@bogan.info,66.83003660693446
adrien.bergnaum@kiehn.info,80.40017814445322
kimberly.nitzsche@dietrich.biz,81.54054757905601
daija@dibbert.biz,58.65028608559596
hector@ward.com,38.26049810470191
lee@parkerlesch.org,53.68037568184399
micaela.schimmel@rempelvolkman.org,58.43026783416361
gust@haleylangosh.name,53.120311497175884
katelyn.stracke@spinkarobel.com,51.430660849533396
leonor.schroeder@lebsack.name,63.72005557501541
steve@homenick.net,63.5505279153623
alison_tromp@nicolas.org,45.330835719979596
diego_lueilwitz@hilll.org,77.87053935802876
haley_green@hicklefeest.com,16.310121957325833
