leo_volkman@larson.com,94.81011199081026
lon@deckow.name,58.100496558977405
lew@wisoky.org,32.760775396632134
janie.nicolas@howe.org,88.98082244447274
je.spinka@bogisich.name,91.21010884334612
aron@wilderman.net,26.9504358228907
wendell@crooks.org,6.700450885189964
amari_borer@gulgowski.info,8.450438759486113
paige@franecki.info,31.660172745314622
cecile@balistreri.info,46.870305654061134
osbaldo@jerdeolson.net,73.33028648492949
ismael@mertz.org,87.57062616971233
jeanne@trompdubuque.org,91.74061589039013
rachael@vandervort.info,37.64099027513917
haie@damore.info,76.56082103166086
ivory@vandervort.name,91.35001913255162
leslie@mohr.com,12.980578279556774
